fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:44:12.180136Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 51e1283f778019fa49669a91de438f083537100f314100230a0b96cb7285514c as k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy
fedimintd-1  | [2m2025-07-10T20:44:12.180150Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy from DHT
fedimintd-1  | [2m2025-07-10T20:44:12.347318Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:12.347405Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a626b06799), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:12.431920Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:12.431973Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(e912c3fef7), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:12.481306Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:12.481368Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(51e1283f77), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:13.080979Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:13.170255Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:13.170323Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895 as waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko
fedimintd-1  | [2m2025-07-10T20:44:13.170353Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko from DHT
fedimintd-1  | [2m2025-07-10T20:44:13.251749Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:13.251841Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 51e1283f778019fa49669a91de438f083537100f314100230a0b96cb7285514c as k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy
fedimintd-1  | [2m2025-07-10T20:44:13.251861Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy from DHT
fedimintd-1  | [2m2025-07-10T20:44:13.412996Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:13.413064Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e912c3fef7c58f8fd42a470bf024dc1ab0020f4a5d4f1ba1181cef608272f2e2 as 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty
fedimintd-1  | [2m2025-07-10T20:44:13.413099Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty from DHT
fedimintd-1  | [2m2025-07-10T20:44:13.471741Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:13.471812Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(a626b06799), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:13.553587Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:13.553681Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(51e1283f77), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:13.749549Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T20:44:13.749611Z[0m [33m WARN[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Failed to connect to peer: No addressing information for NodeId(e912c3fef7), unable to connect
fedimintd-1  | [2m2025-07-10T20:44:14.082375Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:14.881218Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:14.881286Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895 as waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko
fedimintd-1  | [2m2025-07-10T20:44:14.881303Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving waumy3h3xugg8doyjg1utkx7fkrnrkmd91wywx1ggr9jgze55nko from DHT
fedimintd-1  | [2m2025-07-10T20:44:14.897934Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:14.898002Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 51e1283f778019fa49669a91de438f083537100f314100230a0b96cb7285514c as k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy
fedimintd-1  | [2m2025-07-10T20:44:14.898016Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving k8o1ox5zoyc9w1mguke7hohxby4uqryxgfyoyeakbqmcshwfkfgy from DHT
fedimintd-1  | [2m2025-07-10T20:44:15.030838Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m discovered node info from DHT NodeInfo { node_id: PublicKey(a626b067997ccc638e0049a538a9fd2a88222963fca80a3e46313e935d1bd895), data: NodeData { relay_url: Some(RelayUrl("https://use1-1.relay.iroh.network./")), direct_addresses: {}, user_data: None } }
fedimintd-1  | [2m2025-07-10T20:44:15.030917Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma626b06799 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mmainline
fedimintd-1  | [2m2025-07-10T20:44:15.031336Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"a626b06799"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma626b06799[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:15.069234Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1madd_node_addr[0m[1m{[0m[3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m51e1283f77 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mdns
fedimintd-1  | [2m2025-07-10T20:44:15.069481Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T20:44:15.083846Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:44:15.182149Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:44:15.182262Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving e912c3fef7c58f8fd42a470bf024dc1ab0020f4a5d4f1ba1181cef608272f2e2 as 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty
fedimintd-1  | [2m2025-07-10T20:44:15.182285Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"e912c3fef7"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410 [3mnode[0m[2m=[0me912c3fef7[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 7rjc89zzas8a9ibkehf9yjghdkayrd4kmi8tzeeaduzsbyu16mty from DHT
fedimintd-1  | [2m2025-07-10T20:44:15.242947Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:15.250984Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma2f678b410[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma2f678b410 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:44:15.251372Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a2f678b410" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"51e1283f77"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m51e1283f77[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:40144, relay: https://use1-1.relay.iroh.network./)
