fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:14:04.755290Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:04.916687Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.054725Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.206285Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.352003Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.487503Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.634489Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.793590Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:05.929229Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:06.076182Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:06.223723Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:06.371219Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:06.504903Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:14:07.172439Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind wallet...
fedimintd-1  | [2m2025-07-10T20:14:07.172563Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:14:07.178401Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind lnv2...
fedimintd-1  | [2m2025-07-10T20:14:07.178459Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:14:07.357430Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind meta...
fedimintd-1  | [2m2025-07-10T20:14:07.357647Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing consensus config checksum cd0611f90eea044582f5d5890be882d7088f6195106d2e93adf4811de65dfef2...
fedimintd-1  | [2m2025-07-10T20:14:07.390261Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Config generation has completed successfully!
fedimintd-1  | [2m2025-07-10T20:14:07.390279Z[0m [32m INFO[0m [2mfm::timing[0m[2m:[0m Operation timing [3mname[0m[2m=[0mdistributed-gen [3mduration_ms[0m[2m=[0m15674
fedimintd-1  | [2m2025-07-10T20:14:07.712122Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:14:07.801557Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:37469
fedimintd-1  | [2m2025-07-10T20:14:07.893750Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:60788
fedimintd-1  | [2m2025-07-10T20:14:07.894889Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting consensus...
fedimintd-1  | [2m2025-07-10T20:14:08.043309Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:14:08.106368Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mc955d2850c[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:14:08.454630Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:41492
fedimintd-1  | [2m2025-07-10T20:14:08.541901Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:55639
fedimintd-1  | [2m2025-07-10T20:14:08.543005Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 0...
fedimintd-1  | [2m2025-07-10T20:14:08.547962Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 1...
fedimintd-1  | [2m2025-07-10T20:14:08.548042Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:14:08.548061Z[0m [32m INFO[0m [2mfm::module::mint[0m[2m:[0m Found 0 blind nonces in history
fedimintd-1  | [2m2025-07-10T20:14:08.548067Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(1) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:14:08.759774Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m534f56139b[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:14:08.943290Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 2...
fedimintd-1  | [2m2025-07-10T20:14:08.943406Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"wallet" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(1)
fedimintd-1  | [2m2025-07-10T20:14:08.946642Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b24020b71ad65bec77f8f938f536770dd5468ce04318ee07bcae3d6f60ac4d6c as sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy
fedimintd-1  | [2m2025-07-10T20:14:08.946854Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:08.946642Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f39df735a875cb15ca5efaa613d958ab2308ab9c4c90e80d3fb20fad09bde463 as 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto
fedimintd-1  | [2m2025-07-10T20:14:08.946889Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:08.946896Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:08.946901Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:08.946911Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b24020b71ad65bec77f8f938f536770dd5468ce04318ee07bcae3d6f60ac4d6c as sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy
fedimintd-1  | [2m2025-07-10T20:14:08.946928Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f39df735a875cb15ca5efaa613d958ab2308ab9c4c90e80d3fb20fad09bde463 as 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto
fedimintd-1  | [2m2025-07-10T20:14:08.947598Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:08.947621Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0703a0e49550964dc000b98d600afadc5d982c82adad92e746668991fbcdc59d as yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo
fedimintd-1  | [2m2025-07-10T20:14:08.947796Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:08.948579Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:14:09.056788Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me426bcb107[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:14:09.157679Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:14:09.164716Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:14:09.248215Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6qq9qppeqzftm1169kub8skaictotkhhj1eqodj9se844np7htto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:14:09.248300Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:14:09.248320Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.sjynbpa443p6a79a9rhxkpuzbzkwpd8yeccqhb7hia6s6afcjisy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:14:09.248340Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:14:09.248352Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"72b795ba74" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74 [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.yhb4b3riknmr5oyyzggsynz45tq3omrniss3f34gc4r3d66pasqo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:14:09.248368Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:14:09.322569Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0703a0e495"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0m0703a0e495[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:14:09.325341Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(0703a0e495), unable to connect
fedimintd-1  | [2m2025-07-10T20:14:09.332767Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b24020b71a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mb24020b71a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:14:09.333445Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(b24020b71a), unable to connect
fedimintd-1  | [2m2025-07-10T20:14:09.369260Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"534f56139b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f39df735a8"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m534f56139b [3mnode[0m[2m=[0mf39df735a8[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:14:09.370738Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(f39df735a8), unable to connect
fedimintd-1  | [2m2025-07-10T20:14:09.391281Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m72b795ba74[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:14:09.425490Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:14:09.513090Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:36138
fedimintd-1  | [2m2025-07-10T20:14:09.513971Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0mcfd223d3c52c26a70028f6a6d3439e8e86241b49c8e62c078febaa525934bf3e [3mnode_id_pkarr[0m[2m=[0m39jn8w6ffoukqybe64upgoh6t4dneg4j3dunabhx7qifrsjwzh9y
fedimintd-1  | [2m2025-07-10T20:14:09.514124Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:14:09.514146Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:14:09.515400Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:14:09.515415Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:14:09.560289Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
