fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:20:28.273370Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting consensus...
fedimintd-1  | [2m2025-07-10T20:20:28.412077Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:20:28.470734Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:46978
fedimintd-1  | [2m2025-07-10T20:20:28.498192Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mee99d1ed05[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:20:28.533814Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:48325
fedimintd-1  | [2m2025-07-10T20:20:28.534792Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 0...
fedimintd-1  | [2m2025-07-10T20:20:28.540451Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 1...
fedimintd-1  | [2m2025-07-10T20:20:28.540565Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:20:28.540606Z[0m [32m INFO[0m [2mfm::module::mint[0m[2m:[0m Found 0 blind nonces in history
fedimintd-1  | [2m2025-07-10T20:20:28.540613Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(1) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:20:28.779129Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:20:28.946868Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 2...
fedimintd-1  | [2m2025-07-10T20:20:28.946975Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"wallet" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(1)
fedimintd-1  | [2m2025-07-10T20:20:28.952308Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:28.952312Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ff4b188dc39a8c3f840bf3b74431e3134a91312ad03acb12240bbaffe8a4a463 as 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto
fedimintd-1  | [2m2025-07-10T20:20:28.952338Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:28.952346Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:28.952367Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:28.952369Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ff4b188dc39a8c3f840bf3b74431e3134a91312ad03acb12240bbaffe8a4a463 as 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto
fedimintd-1  | [2m2025-07-10T20:20:28.952376Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:28.952386Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving b349f3f03d12525a61b298d2b17db5949aefe58c26e02ce8d1780cc162dbd557 as spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo
fedimintd-1  | [2m2025-07-10T20:20:28.952556Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:28.952580Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a606048093a71d6b4c2b0c52719e50f4181b01999f50e5922f2360926256dba6 as wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy
fedimintd-1  | [2m2025-07-10T20:20:28.952724Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:28.952870Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.111337Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me5dcd7fdd3[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:20:29.175138Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:20:29.180822Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:20:29.254392Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.spr98hb7njjfwap1udjmn9pi11pq93ccr5on34gtxygcnas54imo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.255320Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.285694Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:29.285894Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:29.286072Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(b349f3f03d), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:29.286188Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(a606048093), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:29.303841Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.wadyjyruwhqssubmbtj8d81o6ocbsyc3u7eqmrtxrpojra1s5quy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.304029Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.305076Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"2b186005d4" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m2b186005d4 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:20:29.305273Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(ff4b188dc3), unable to connect
fedimintd-1  | [2m2025-07-10T20:20:29.329138Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5cd97e54b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:20:29.329239Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:20:29.417340Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me5cd97e54b[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:20:29.468274Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:20:29.548383Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:38944
fedimintd-1  | [2m2025-07-10T20:20:29.549117Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0m2ccae421ceb26c58e4af7b675949b9d48c727a9c7f1438c0812e8f23064c524e [3mnode_id_pkarr[0m[2m=[0mfufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y
fedimintd-1  | [2m2025-07-10T20:20:29.549284Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T20:20:29.549373Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T20:20:29.550157Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:20:29.550702Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:20:29.614288Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T20:20:29.623318Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:59158
fedimintd-1  | [2m2025-07-10T20:20:29.685123Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:48044
fedimintd-1  | [2m2025-07-10T20:20:29.686078Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T20:20:29.686936Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 2ccae421ceb26c58e4af7b675949b9d48c727a9c7f1438c0812e8f23064c524e as fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y
fedimintd-1  | [2m2025-07-10T20:20:29.687093Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"2ccae421ce"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fufqeeqqsjsft3fxxpui11p341g8r6whxhkdtorbf481gb1ckj8y from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:20:29.687005Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving ff4b188dc39a8c3f840bf3b74431e3134a91312ad03acb12240bbaffe8a4a463 as 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto
fedimintd-1  | [2m2025-07-10T20:20:29.687152Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f96730be30" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf96730be30 [3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 97fttdqdukgd9bym6q5wecxdnpfjncjk4y7csrtrbq7x94frwtto from relay and DHT None
