fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:45:11.975415Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:11.975592Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:11.975550Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"98b1a2dc58" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m98b1a2dc58 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:11.975633Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:11.975688Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:11.975784Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.184018Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m90652a3cae[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T21:45:12.197658Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T21:45:12.201329Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T21:45:12.276452Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:12.277487Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(67ff9aec87), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:12.276933Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"98b1a2dc58" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m98b1a2dc58 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:12.278052Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:12.336587Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:12.336720Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(fd5aaa8147), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:12.337069Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"98b1a2dc58" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m98b1a2dc58 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:12.337211Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:12.340870Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"98b1a2dc58" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m98b1a2dc58 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:45:12.341000Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"907ad08a6c" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m907ad08a6c [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:45:12.341163Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(398bcd2a83), unable to connect
fedimintd-1  | [2m2025-07-10T21:45:12.341275Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:45:12.475207Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T21:45:12.608079Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:54787
fedimintd-1  | [2m2025-07-10T21:45:12.609125Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0mfa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a [3mnode_id_pkarr[0m[2m=[0m9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:12.609176Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T21:45:12.609210Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T21:45:12.609718Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T21:45:12.609737Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T21:45:12.690977Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T21:45:12.706583Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:34061
fedimintd-1  | [2m2025-07-10T21:45:12.720273Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m1 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:45:12.763668Z[0m [33m WARN[0m [2mfm::module::wallet[0m[2m:[0m Failed to fetch consensus version from peer [3mpeer[0m[2m=[0m2 [3merr[0m[2m=[0mConnection failed: Failed to connect to peer
fedimintd-1  | [2m2025-07-10T21:45:12.800011Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:33711
fedimintd-1  | [2m2025-07-10T21:45:12.801129Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T21:45:12.801673Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
fedimintd-1  | [2m2025-07-10T21:45:12.801697Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.801836Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fa370efebf1b03408d0e458c592c6057fc7b978c2e0118e5e14f43ee81c0624a as 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy
fedimintd-1  | [2m2025-07-10T21:45:12.801864Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fa370efebf"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0mfa370efebf[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9e5o79i9dcbwbdeqesgf1mdyk968zfhcfaytt3xbj7b67yqycjfy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.801918Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:12.801925Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.802009Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:12.802030Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"3740473643" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m3740473643 [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.802099Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 67ff9aec8762a5f859db35c8394c6dfa5911ac5841f62b92edcec98ce9a69ced as c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso
fedimintd-1  | [2m2025-07-10T21:45:12.802314Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"67ff9aec87"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m67ff9aec87[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving c993i5r8ck19osq5gzrd1udp9jctdmnae85nzrzp35ra34pguuso from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:45:12.802608Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"398bcd2a83"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0m398bcd2a83[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 398bcd2a83cf9a9c2a1908c5818a19e15056347e32056778dde805728a9ac02d as 8gfh4kwd36pjako3bdnadno3hfefcpd6gensq6g77ynzfnw4ayso
fedimintd-1  | [2m2025-07-10T21:45:12.802825Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"cb3b10512b" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"fd5aaa8147"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mcb3b10512b [3mnode[0m[2m=[0mfd5aaa8147[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving fd5aaa81474e2a05224565d9da596edd91bb11f4072a75caff570ef5ac6d0456 as 9ipkiyk8jaiyke1fczc7wsmq5se5srxwyhi8m1z9kh8xmmdpytmy
