fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:26:15.419911Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:15.539955Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:15.665129Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:15.798416Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:15.928512Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.064096Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.230496Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.358239Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.481809Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.605149Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.759651Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:16.889082Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.031080Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.186445Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.340796Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.471076Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.649072Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:17.779170Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G2...
fedimintd-1  | [2m2025-07-10T20:26:18.470698Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind wallet...
fedimintd-1  | [2m2025-07-10T20:26:18.470846Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Exchanging raw bytes...
fedimintd-1  | [2m2025-07-10T20:26:18.480715Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind lnv2...
fedimintd-1  | [2m2025-07-10T20:26:18.480750Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running distributed key generation for group G1...
fedimintd-1  | [2m2025-07-10T20:26:18.626592Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Running config generation for module of kind meta...
fedimintd-1  | [2m2025-07-10T20:26:18.626858Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Comparing consensus config checksum fc13dd7323a353e8af3e33a4876793abc4233f766e25146c4449c11b11df1efc...
fedimintd-1  | [2m2025-07-10T20:26:18.660619Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Config generation has completed successfully!
fedimintd-1  | [2m2025-07-10T20:26:18.660644Z[0m [32m INFO[0m [2mfm::timing[0m[2m:[0m Operation timing [3mname[0m[2m=[0mdistributed-gen [3mduration_ms[0m[2m=[0m13839
fedimintd-1  | [2m2025-07-10T20:26:18.976039Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:26:19.080785Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:32914
fedimintd-1  | [2m2025-07-10T20:26:19.180134Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:47859
fedimintd-1  | [2m2025-07-10T20:26:19.181476Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting consensus...
fedimintd-1  | [2m2025-07-10T20:26:19.336724Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:26:19.476166Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:33920
fedimintd-1  | [2m2025-07-10T20:26:19.485084Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6558e210af[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:26:19.602742Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:39599
fedimintd-1  | [2m2025-07-10T20:26:19.603890Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 0...
fedimintd-1  | [2m2025-07-10T20:26:19.610251Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 1...
fedimintd-1  | [2m2025-07-10T20:26:19.610381Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:26:19.610407Z[0m [32m INFO[0m [2mfm::module::mint[0m[2m:[0m Found 0 blind nonces in history
fedimintd-1  | [2m2025-07-10T20:26:19.610414Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"mint" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(1) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(2)
fedimintd-1  | [2m2025-07-10T20:26:19.779951Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:26:20.030627Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 2...
fedimintd-1  | [2m2025-07-10T20:26:20.030774Z[0m [32m INFO[0m [2mfm::db[0m[2m:[0m Migrating module... [3mkind[0m[2m=[0m"wallet" [3mcurrent_db_version[0m[2m=[0mDatabaseVersion(0) [3mtarget_db_version[0m[2m=[0mDatabaseVersion(1)
fedimintd-1  | [2m2025-07-10T20:26:20.033265Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5cb96862a4f74fc2d5fdabf682cb1ff2a7c3e6eabffabf0a79c3a9be33c6bea5 as m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o
fedimintd-1  | [2m2025-07-10T20:26:20.033284Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 78cf17f29ae78b9601498129ddb37713a2b80fa8f6f3063e1fc2dadb579e83d3 as xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo
fedimintd-1  | [2m2025-07-10T20:26:20.033291Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.033313Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.033328Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f4ea27677125fc69a700c940475b5a000431bffd12c1115c393e9e5ac3c9572a as 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy
fedimintd-1  | [2m2025-07-10T20:26:20.033335Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.033346Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5cb96862a4f74fc2d5fdabf682cb1ff2a7c3e6eabffabf0a79c3a9be33c6bea5 as m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o
fedimintd-1  | [2m2025-07-10T20:26:20.033344Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 78cf17f29ae78b9601498129ddb37713a2b80fa8f6f3063e1fc2dadb579e83d3 as xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo
fedimintd-1  | [2m2025-07-10T20:26:20.033497Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.033518Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving f4ea27677125fc69a700c940475b5a000431bffd12c1115c393e9e5ac3c9572a as 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy
fedimintd-1  | [2m2025-07-10T20:26:20.033592Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.034434Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:20.119790Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0ma555d30387[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:26:20.334174Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.m1hsoair678hfix7ix5ef1a96kuh83zkz97m6nu3aqw5hc6gz41o.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:26:20.334282Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:26:20.341004Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.xd8txhw4h6f3cykjorw75c5znqtmod7e653ocxo9amppsih6oxjo.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:26:20.341106Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:26:20.404374Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 3...
fedimintd-1  | [2m2025-07-10T20:26:20.407748Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T20:26:20.434819Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"d39cdc5519" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.6uinq35trz6gujay3fyrqs44yynddx97nmytnzb384xfio6jkhiy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T20:26:20.434892Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T20:26:20.571404Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0md39cdc5519[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T20:26:20.602516Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"5cb96862a4"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m5cb96862a4[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:20.602811Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(5cb96862a4), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:20.629403Z[0m [33m WARN[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m pkarr publish error: A different SignedPacket is being concurrently published for the same PublicKey.
fedimintd-1  | [2m2025-07-10T20:26:20.676474Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"78cf17f29a"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0m78cf17f29a[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:20.676642Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(78cf17f29a), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:20.682162Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f8cb5b9952" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"f4ea276771"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mf8cb5b9952 [3mnode[0m[2m=[0mf4ea276771[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mResolve request failed with status 404 Not Found
fedimintd-1  | [2m2025-07-10T20:26:20.682544Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(f4ea276771), unable to connect
fedimintd-1  | [2m2025-07-10T20:26:20.698756Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T20:26:20.782139Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:55078
