fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:37:18.041985Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:18.042241Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.042265Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:18.042379Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.042719Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.046034Z[0m [32m INFO[0m [2mfm::core[0m[2m:[0m Initialise module 4...
fedimintd-1  | [2m2025-07-10T21:37:18.183597Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m1599edc62e[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T21:37:18.330367Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Api...
fedimintd-1  | [2m2025-07-10T21:37:18.343080Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:18.343084Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:18.343347Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"23c9640050" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m23c9640050 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:18.343433Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8fe7c33318" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8fe7c33318 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mno calls succeed: [ proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } proto error: no records found for Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN } ]
fedimintd-1  | [2m2025-07-10T21:37:18.343578Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9b4774b035), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:18.343598Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:18.343619Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(8b8bbf9b6b), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:18.343646Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"23c9640050" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m23c9640050 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:18.343675Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:18.343696Z[0m [33m WARN[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"23c9640050" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m23c9640050 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery[0m[2m:[0m discovery service produced error [3merr[0m[2m=[0mUser { provenance: "dns", source: StaggeredError { backtrace: None, span_trace: SpanTrace [], errors: [LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(3), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }, LookupFailed { source: Resolve { source: ResolveError { kind: Proto(ProtoError { kind: NoRecordsFound { query: Query { name: Name("_iroh.uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy.dns.iroh.link."), query_type: TXT, query_class: IN }, soa: Some(Record { name_labels: Name("dns.iroh.link."), dns_class: IN, ttl: 1800, rdata: SOA { mname: Name("dns.iroh.link."), rname: Name("hostmaster.iroh.link."), serial: 1, refresh: 7200, retry: 900, expire: 1209600, minimum: 3 } }), ns: None, negative_ttl: Some(2), response_code: NXDomain, trusted: true, authorities: None } }) }, backtrace: None, span_trace: SpanTrace [] }, backtrace: None, span_trace: SpanTrace [] }] }, backtrace: None, span_trace: SpanTrace [] }
fedimintd-1  | [2m2025-07-10T21:37:18.343723Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information for NodeId(9f21e55f26), unable to connect
fedimintd-1  | [2m2025-07-10T21:37:18.343729Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Join error in iroh connection task [3merr[0m[2m=[0mConnection failed: No addressing information available
fedimintd-1  | [2m2025-07-10T21:37:18.449900Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m23c9640050[1m}[0m[2m:[0m[1mrelay-actor[0m[2m:[0m [2miroh::magicsock::transports::relay::actor[0m[2m:[0m home is now relay https://use1-1.relay.n0.iroh-canary.iroh.link./, was None
fedimintd-1  | [2m2025-07-10T21:37:18.454903Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:58924
fedimintd-1  | [2m2025-07-10T21:37:18.455914Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8174 [3mnode_id[0m[2m=[0ma54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a [3mnode_id_pkarr[0m[2m=[0mwi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:18.456016Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Submission of Module CI proposals...
fedimintd-1  | [2m2025-07-10T21:37:18.456066Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting Consensus Engine...
fedimintd-1  | [2m2025-07-10T21:37:18.457045Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Dashboard UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T21:37:18.458148Z[0m [33m WARN[0m [2mfm::net::iroh[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T21:37:18.551004Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:49281
fedimintd-1  | [2m2025-07-10T21:37:18.680557Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:49892
fedimintd-1  | [2m2025-07-10T21:37:18.682162Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mfm::consensus[0m[2m:[0m Starting consensus session [3msession_index[0m[2m=[0m0
fedimintd-1  | [2m2025-07-10T21:37:18.682672Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:18.682748Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:18.682830Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.682904Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.682938Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9b4774b0350d2075752da0aeb5f4693bcfb8bbe20ad167c224ff06a50ac76c89 as updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro
fedimintd-1  | [2m2025-07-10T21:37:18.682955Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9b4774b035"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m9b4774b035[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving updzjcbibwo8k7jpwnzmm7dj8x85tq9nbmesxotr9hdkkns8p1ro from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.682969Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving a54eae3ba9f98a925130839235fc46505c7dd182628b5932aea5f415a477971a as wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy
fedimintd-1  | [2m2025-07-10T21:37:18.683022Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:18.683029Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"8c8f7d7e41" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m8c8f7d7e41 [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.683249Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 9f21e55f260dc9085d6ca810d557009d647935aafb649a1fb1fbc8f483af8fc6 as uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy
fedimintd-1  | [2m2025-07-10T21:37:18.683286Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a54eae3ba9"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0ma54eae3ba9[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving wi8khq7j9gfjrwjooqjdm9ngkbq85wcnckfi1ciqwz4bmjdz1hpy from relay and DHT None
fedimintd-1  | [2m2025-07-10T21:37:18.683421Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"8b8bbf9b6b"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m8b8bbf9b6b[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 8b8bbf9b6b432bea50c66407b5e24bfcdb86ba47ad4426582b164873debc5415 as tqf59g5meci6wwggcod5ma1m9upapq18iinncsbmn3r88zihkoko
fedimintd-1  | [2m2025-07-10T21:37:18.683435Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"c4009c0a4a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"9f21e55f26"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0mc4009c0a4a [3mnode[0m[2m=[0m9f21e55f26[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving uho6kz3gbzroozmciyepkiayui181ppk9p1jw87t9xrxjy7xt9dy from relay and DHT None
